utility_id,utility_slug,utility_name,aliases,city,county,state,service_area_name,service_area_type,inventory_url,lookup_url,notification_url,program_ids,contact_phone,contact_email,inventory_status,inventory_summary,known_count,potential_count,unknown_count,non_lead_count,address_lookup_mode,resolver_municipalities,resolver_hints,resolver_postal_prefixes,source_refs,verification_status,last_verified
dc-water-dc,dc-water,DC Water,District of Columbia Water and Sewer Authority|Lead Free DC,washington,district-of-columbia,dc,District of Columbia,district,https://www.dcwater.com/do-you-have-lead-pipes-let-us-help-you-find-out,https://geo.dcwater.com/Lead/,https://www.dcwater.com/resources/lead-free-dc/water-service-line-material-notifications,dc-water-lprap|dc-water-voluntary-full-replacement,202-787-4044,[email],map-published-with-verified-and-suspected-categories,"DC Water says its parcel map uses verified lead suspected lead no information suspected non-lead and verified non-lead categories, multilingual lead unknown and galvanized iron letters are posted online, and customers can use either the 100 percent private-side assistance path or the voluntary full replacement path depending on whether lead is on one side or both sides.",,,,,official_lookup,washington|district of columbia,capitol hill|georgetown|anacostia,200,src-dc-inventory|src-dc-notification,verified,2026-04-05
denver-water-co,denver-water,Denver Water,Lead Reduction Program,denver,denver,co,Denver Water service area,regional-utility,https://www.denverwater.org/your-water/water-quality/lead,https://www.denverwater.org/your-water/water-quality/lead,https://www.denverwater.org/your-water/water-quality/lead/lead-service-lines,denver-water-lead-reduction-program|denver-water-reimbursement,303-893-2444,[email],possible-line-inventory-published,"Denver Water says its address map can show whether a home is one of the estimated 60000 to 64000 homes with a possible lead service line, replacements are planned neighborhood by neighborhood with a longer outlook from 2026 to 2031, and off-schedule replacements use a separate 3800 dollar reimbursement path rather than the utility's no-direct-charge scheduled replacement workflow.",,,,,official_lookup,denver|lakewood|englewood|westminster|centennial|wheat ridge,,800|801|802,src-denver-inventory|src-denver-notification,verified,2026-04-05
milwaukee-water-works-wi,milwaukee-water-works,Milwaukee Water Works,City of Milwaukee Water Works|MWW,milwaukee,milwaukee,wi,City of Milwaukee,city,https://city.milwaukee.gov/water/LeadPipes/Overview,https://city.milwaukee.gov/water/LeadPipes/CheckAddress,https://city.milwaukee.gov/leadpipes,milwaukee-prioritization-program|milwaukee-owner-request-program,414-286-2830,[email],lead-lines-tracked-and-prioritized,"Milwaukee Water Works says it is committed to replacing all 65000 remaining lead service lines by 2037. Its address lookup page shows recorded service line type and whether a property is prioritized for replacement in 2026, while city notices explain when owners do or do not pay for private-side work.",65000,,,,official_lookup,milwaukee,bay view|riverwest|walkers point,532,src-milwaukee-inventory|src-milwaukee-notification,verified,2026-04-05
saint-paul-regional-water-services-mn,saint-paul-regional-water-services,Saint Paul Regional Water Services,SPRWS|Saint Paul Water,saint-paul,ramsey,mn,Saint Paul Regional Water Services service area,regional-utility,https://www.stpaul.gov/departments/saint-paul-regional-water-services/customer-resources/lead-free-sprws,https://www.stpaul.gov/departments/saint-paul-regional-water-services/customer-resources/lead-free-sprws,https://www.stpaul.gov/departments/saint-paul-regional-water-services/customer-resources/lead-free-sprws,lead-free-sprws,651-266-6820,[email],no-cost-citywide-replacement-plan,"SPRWS says it serves about 96000 properties, about 17000 have a lead service line, and about 4500 have a service line of unknown material. Lead Free SPRWS is a 10-year plan that has replaced nearly 4500 lead lines since 2022 and aims to replace about 2100 more in 2026 at no cost to property owners.",17000,,4500,,official_lookup,saint paul|st paul|maplewood|west st paul|mendota heights|south st paul,,551,src-saint-paul-inventory|src-saint-paul-notification,verified,2026-04-05
providence-water-ri,providence-water,Providence Water,Providence Water Supply Board,providence,providence,ri,Providence Water service area,regional-utility,https://www.provwater.com/water-quality/lead-center/lead-service-location-map,https://www.provwater.com/water-quality/lead-center/lead-service-location-map,https://www.provwater.com/water-quality/lead-center/lead-service-line-replacement-programs,providence-accelerated-replacement|providence-loan-program,401-521-6303,[email],lead-and-unknown-lines-on-location-map,"Providence Water says its location map shows utility-side and private-side materials separately, annual letters go to lead or unknown addresses, free replacement is tied to planned utility contracts, and addresses outside that queue move to a separate 10-year 0% loan path instead of a blanket no-cost promise.",,,,,official_lookup,providence|cranston|johnston|north providence|smithfield,,029,src-providence-inventory|src-providence-notification,verified,2026-04-05
philadelphia-water-department-pa,philadelphia-water-department,Philadelphia Water Department,PWD|Philly Water,philadelphia,philadelphia,pa,Philadelphia Water Department service area,city,https://water.phila.gov/service-line-map,https://water.phila.gov/service-line/check/,https://water.phila.gov/lead/info-sessions/,philadelphia-service-line-verification|philadelphia-help-loan,215-685-6300,[email],citywide-service-line-map-published,"Philadelphia Water Department says its service line map categorizes properties as lead non-lead galvanized metal incomplete records or mixed, mandatory letters in November 2024 and December 2025 explained customer-owned materials, invited properties can join a limited free verification program, and confirmed lead lines otherwise stay on a zero-interest HELP loan or owner-managed contractor path.",,,,,official_lookup,philadelphia|philly,kensington|west philadelphia|south philadelphia,191,src-philadelphia-inventory|src-philadelphia-notification,verified,2026-04-05
pittsburgh-water-pa,pittsburgh-water,Pittsburgh Water,PWSA|Pittsburgh Water,pittsburgh,allegheny,pa,Pittsburgh Water service area,city,https://www.pgh2o.com/your-water/lead-information,https://www.pgh2o.com/your-water/lead-information,https://www.pgh2o.com/your-water/lead-information,pittsburgh-reimbursement,412-255-8987,[email],lead-line-assistance-and-inventory-improvement,"Pittsburgh Water says Community Lead Response is on track to replace each lead line in Pittsburgh by 2027, targeted neighborhood and water-main work continue while unknown locations are improved, and private replacements that are not already covered by utility-led work move through income-based reimbursement up to 100 percent or a 1000 dollar stipend.",,,,,official_lookup,pittsburgh,oakland|squirrel hill|south side|lawrenceville,152,src-pittsburgh-inventory|src-pittsburgh-notification,verified,2026-04-05
newark-water-oh,newark-water,City of Newark Water Office,Newark Water Office|City of Newark Water,newark,licking,oh,City of Newark water service area,city,https://www.newarkohio.gov/lead-service-line-replacement/,https://www.newarkohio.gov/lead-service-line-replacement/,https://www.newarkohio.gov/lead-service-line-replacement/,newark-free-replacement,740-670-7940,[email],customer-notices-and-signup-published,"Newark says customers with galvanized requiring replacement or unknown service lines have been notified, properties with yellow or orange dots on the city map are checked for replacement, and the city replaces the line from the main to the meter plus basic restoration free of charge.",,,,,official_lookup,newark,licking county,430,src-newark-inventory|src-newark-notification,verified,2026-04-05
greater-cincinnati-water-works-oh,greater-cincinnati-water-works,Greater Cincinnati Water Works,GCWW|Greater Cincinnati Water Works,cincinnati,hamilton,oh,Greater Cincinnati Water Works service area,regional-utility,https://la.mygcww.org/,https://la.mygcww.org/,https://la.mygcww.org/,gcww-full-replacement,513-651-5323,[email],lead-map-and-no-cost-program-published,"GCWW says its lead map supports property lookup, the utility pays 100 percent of replacement costs for participating properties, and work is scheduled for child care facilities water main projects individual leaking or high-lead cases and targeted areas using a prioritization model.",,,,,official_lookup,cincinnati|norwood,mt auburn|westwood|northside,452,src-gcww-inventory|src-gcww-notification,verified,2026-04-05
madison-water-utility-wi,madison-water-utility,Madison Water Utility,Madison Water|Madison Water Utility,madison,dane,wi,City of Madison,city,https://www.cityofmadison.com/water/water-quality/lead-copper-in-water/lead-service-line-inventory,https://www.cityofmadison.com/water/water-quality/lead-copper-in-water/lead-service-line-inventory,https://www.cityofmadison.com/water/water-quality/lead-copper-in-water/lead-service-line-inventory,madison-rebate,608-266-4651,[email],inventory-published-with-no-known-lead-lines,"Madison says all known lead services were removed years ago and as of November 4 2025 it has no known lead service lines, historic records can still contain minor inaccuracies, and property owners who discover private lead service may qualify for a rebate up to 3000 dollars rather than a citywide no-cost replacement path.",0,,,,official_lookup,madison,near east side|monroe street,537,src-madison-inventory|src-madison-notification,verified,2026-04-05
columbus-water-oh,columbus-division-of-water,City of Columbus Division of Water,Lead Safe Columbus|Columbus Water,columbus,franklin,oh,City of Columbus Division of Water service area,regional-utility,https://www.columbus.gov/Services/Columbus-Water-Power/About-Columbus-Water-Power/The-Division-of-Water/Water-Facts/Water-Health/Lead-Service-Program-Information,https://www.columbus.gov/Services/Columbus-Water-Power/About-Columbus-Water-Power/The-Division-of-Water/Water-Facts/Water-Health/Lead-Service-Program-Information,https://www.columbus.gov/Services/Columbus-Water-Power/About-Columbus-Water-Power/The-Division-of-Water/Water-Facts/Water-Health/Lead-Service-Program-Information,columbus-lslr-program|columbus-leap,614-645-6725,[email],citywide-inventory-and-project-status-published,"Columbus says customers can search an address to see public and private service line material and whether the property is in an active or upcoming project area, annual line-material notices are not water quality notices, street-by-street no-cost replacement starts with a signed work agreement, and LEAP offers no-interest deferred repayment with no upfront cost for proactive or leaking lines.",,,,,official_lookup,columbus,,432,src-columbus-inventory|src-columbus-notification,verified,2026-04-05
minneapolis-water-mn,minneapolis-public-works-water,City of Minneapolis Public Works Water Treatment & Distribution Services,Minneapolis Water|minneapolis public works,minneapolis,hennepin,mn,City of Minneapolis,city,https://www.minneapolismn.gov/resident-services/utility-services/water/water-quality/water-quality-lead/plumbing-faucets/lead-service-line-map/,https://www.minneapolismn.gov/resident-services/utility-services/water/water-quality/water-quality-lead/plumbing-faucets/lead-service-line-map/,https://www.minneapolismn.gov/resident-services/utility-services/water/water-quality/water-quality-lead/plumbing-faucets/lead-service-line-map/,minneapolis-citywide-replacement,612-673-5600,[email],lead-non-lead-and-unknown-map-updated-daily,"Minneapolis says its lead service line map is updated daily, unknown means there is a valid address but the matching record is not available, owners can request further research when that happens, and citywide replacement is funded at no cost in eligible project areas under the 2033 state goal and 2037 federal requirement.",,,,,official_lookup,minneapolis,powderhorn park|whittier|hawthorne|bancroft|bottineau,554,src-minneapolis-inventory|src-minneapolis-notification,verified,2026-04-05
duluth-water-mn,duluth-lead-removal-program,City of Duluth Lead Removal Program,Duluth Water|Lead Removal Program,duluth,st-louis,mn,City of Duluth,city,https://duluthmn.gov/public-works-utilities/lead-water-education/lead-service-line-identification/,https://duluthmn.gov/public-works-utilities/lead-water-education/lead-service-line-identification/,https://duluthmn.gov/public-works-utilities/lead-water-education/lead-service-line-replacement/,duluth-citywide-replacement,218-730-4673,[email],inventory-published-through-city-and-state-tooling,"Duluth says its service line inventory is publicly available through the city page and the Minnesota tool, and that city-led replacement projects are funded at no cost to property owners in eligible areas.",,,,,official_lookup,duluth,lakeside|lincoln park|west duluth|hillside,558,src-duluth-inventory|src-duluth-notification,verified,2026-04-04
hamilton-water-oh,hamilton-utilities-water,City of Hamilton Utilities + Public Works Water,City of Hamilton Water|Hamilton Water,hamilton,butler,oh,City of Hamilton,city,https://www.hamilton-oh.gov/lead-awareness,https://www.hamilton-oh.gov/lead-awareness,https://www.hamilton-oh.gov/lead-awareness,,513-785-7430,[email],interactive-map-and-notice-guidance-published,"Hamilton says its interactive lead service line map shows the best available data for both customer-owned and utility-owned portions, private-side replacement cost remains the owner's responsibility, and the city replaces known public-side lead lines during water main projects.",,,,,official_lookup,hamilton,,450,src-hamilton-inventory|src-hamilton-notification,verified,2026-04-05
phoenix-water-az,phoenix-water-services,City of Phoenix Water Services,Phoenix Water|Phoenix Water Services,phoenix,maricopa,az,City of Phoenix Water Services,city,https://pipes.phoenix.gov/,https://pipes.phoenix.gov/,https://pipes.phoenix.gov/,phoenix-full-replacement,602-262-6251,[email],inventory-and-next-steps-site-published,"Phoenix says its public inventory uses non-lead lead galvanized and unknown categories, unknown lines are unlikely to be lead but still receive second verification and notices, mailed notifications went out as replacement work started in fall 2024, and if a lead or galvanized line is identified the city replaces the full line from the meter box to the house connection at no cost.",,,,,official_lookup,phoenix,encanto|alhambra|maryvale|deer valley|camelback east,850,src-phoenix-inventory|src-phoenix-notification,verified,2026-04-05
tempe-water-az,tempe-water-utilities,City of Tempe Water Utilities,Tempe Water|Tempe Water Utilities,tempe,maricopa,az,City of Tempe Water Utilities,city,https://www.tempe.gov/government/public-works/water/water-quality/service-line-inventory,https://www.tempe.gov/government/public-works/water/water-quality/service-line-inventory,https://www.tempe.gov/government/public-works/water/water-quality/lead-and-copper,,480-350-4311,[email],inventory-and-notification-guidance-published,"Tempe says customers can search the public inventory, the city has no records of any known public lead service lines, unknown notices are precautionary while survey and field inspections continue, and the city will work individually on replacement or funding options if any lead or galvanized line is identified.",,,,,official_lookup,tempe,,852,src-tempe-inventory|src-tempe-notification,verified,2026-04-05
tucson-water-az,tucson-water,Tucson Water,Tucson Water,tucson,pima,az,Tucson Water service area,regional-utility,https://www.tucsonaz.gov/Departments/Water/Water-Quality/lead-free,https://www.tucsonaz.gov/Departments/Water/Water-Quality/lead-free,https://www.tucsonaz.gov/Departments/Water/Water-Quality/lead-free,tucson-replacement-program,520-791-5945,[email],inventory-and-annual-notice-guidance-published,"Tucson Water says customers can view the service line inventory online, annual unknown or galvanized notices do not by themselves mean there is lead at the address, citywide inspections continue, and any confirmed replacement is scheduled at no cost to the customer.",,,,,official_lookup,tucson,,857,src-tucson-inventory|src-tucson-notification,verified,2026-04-05
mesa-water-az,mesa-water,City of Mesa Water Resources,Mesa Water|Mesa Water Resources,mesa,maricopa,az,City of Mesa,city,https://www.mesaaz.gov/Utilities/Water-Wastewater/Water-Quality/Lead-and-Copper,https://www.mesaaz.gov/Utilities/Water-Wastewater/Water-Quality/Lead-and-Copper,https://www.mesaaz.gov/Utilities/Water-Wastewater/Water-Quality/Lead-and-Copper,,480-644-5980,[email],inventory-published-no-known-public-lead-lines,"Mesa says its inventory map is public, there are no lead containing service lines connecting city mains to customer meters, letters explain next steps for galvanized or unknown private-side material, and if a letter was not sent no further action is needed.",,,,,official_lookup,mesa,dobson ranch|downtown mesa|eastmark|red mountain ranch,852,src-mesa-inventory|src-mesa-notification,verified,2026-04-05
chandler-water-az,chandler-water,City of Chandler Water Utilities,Chandler Water|City of Chandler Water,chandler,maricopa,az,City of Chandler,city,https://www.chandleraz.gov/residents/water/water-quality/lead-and-copper-rule-service-line-inspection,https://www.chandleraz.gov/residents/water/water-quality/lead-and-copper-rule-service-line-inspection,https://www.chandleraz.gov/residents/water/water-quality/lead-and-copper-rule-service-line-inspection,,480-782-3671,[email],inventory-published-with-no-known-lead-lines,"Chandler says it has not identified a lead service line, about 27604 service lines required verification, and a little over 24000 have already been confirmed as non-lead. Residents with unknown status were notified in fall 2024 and fall 2025 while field verification continues through summer 2026.",0,,,,official_lookup,chandler,downtown chandler|ocotillo|sun lakes|west chandler,852,src-chandler-inventory|src-chandler-notification,verified,2026-04-05
toledo-water-oh,toledo-water-distribution,City of Toledo Division of Water Distribution,Toledo Water|Toledo Public Utilities,toledo,lucas,oh,Toledo Public Utilities service area,regional-utility,https://toledo.oh.gov/residents/water/lead-service-lines,https://toledo.oh.gov/residents/water/lead-service-lines,https://toledo.oh.gov/residents/water/lead-service-lines,toledo-lead-line-replacement|toledo-childcare-facility-replacement,419-936-2020,[email],inventory-map-and-annual-notices-published,"Toledo says annual notices went to about 50000 customers, all but about 6000 customer lines have been inspected, and only about 100 known customer-owned lead lines remain. The city also says replacement letters go out 45 days before scheduled work and free water filters are provided after replacement when needed.",,,,,official_lookup,toledo,old west end|point place|north toledo|southwyck,436,src-toledo-inventory|src-toledo-notification,verified,2026-04-05
akron-water-oh,akron-water-supply,City of Akron Water Supply Bureau,Akron Water|Akron Water Supply,akron,summit,oh,City of Akron water service area,city,https://www.akronohio.gov/ServiceLineInventory,https://www.akronohio.gov/ServiceLineInventory,https://www.akronohio.gov/Lead,,330-678-0077,[email],inventory-published-and-city-side-lead-removal-nearly-complete,"Akron says its service line inventory is available online, there are no homeowner-owned lead service lines in Akron, unknown customer-side records can be verified through a phone-based photo workflow, and city-owned lead replacement is expected to finish by the end of 2025.",,,,,official_lookup,akron,highland square|firestone park|north hill|ellet,443,src-akron-inventory|src-akron-notification,verified,2026-04-05
detroit-water-mi,detroit-water-and-sewerage-department,Detroit Water and Sewerage Department,DWSD|Detroit Water & Sewerage Department,detroit,wayne,mi,City of Detroit,city,https://detroitmi.gov/departments/water-and-sewerage-department/dwsd-projects/making-detroit-lead-safe/lead-service-line-replacement-program,https://detroitmi.gov/departments/water-and-sewerage-department/dwsd-projects/making-detroit-lead-safe/lead-service-line-replacement-program,https://detroitmi.gov/departments/water-and-sewerage-department/dwsd-projects/making-detroit-lead-safe/lead-service-line-replacement-program,detroit-neighborhood-replacement,313-267-8000,[email],citywide-notices-map-and-neighborhood-replacement-program,"Detroit says June 30 2025 notices covered 123387 service lines with known lead known galvanized or unknown materials, DWSD still estimates more than 80000 lead service lines citywide, and the neighborhood replacement program has already replaced more than 15000 lines since 2018.",,,,,official_lookup,detroit,bagley|fitzgerald|claytown|chandler park|cadillac heights,482,src-detroit-inventory|src-detroit-notification,verified,2026-04-05
st-joseph-water-mi,st-joseph-water-and-sewer,City of St. Joseph Water and Sewer Department,St. Joseph Water|St Joseph Water,st-joseph,berrien,mi,City of St. Joseph,city,https://www.sjcity.com/cityengineer/page/lead-service-replacement-program,https://www.sjcity.com/cityengineer/page/lead-service-replacement-program,https://www.sjcity.com/cityengineer/page/lead-service-replacement-program,st-joseph-lead-service-replacement,269-983-1240,[email],dsmi-map-and-testing-program-published,"St. Joseph says its complete distribution system material inventory was submitted in October 2024, the public DSMI map is the current address-check path, and owners of unknown lines can move toward the replacement queue through point-of-entry inspections and the city's voluntary testing workflow.",,,,,official_lookup,st joseph|saint joseph,downtown st joseph|silver beach|upton,490,src-st-joseph-inventory|src-st-joseph-notification,verified,2026-04-04
monroe-water-mi,monroe-water-wastewater,City of Monroe Water and Wastewater Department,Monroe Water|Monroe Water Department,monroe,monroe,mi,City of Monroe,city,https://www.monroemi.gov/c_i_t_y_h_a_l_l/departments/water__wastewater/lead_service,https://www.monroemi.gov/c_i_t_y_h_a_l_l/departments/water__wastewater/lead_service,https://www.monroemi.gov/c_i_t_y_h_a_l_l/departments/water__wastewater/lead_service,,734-384-9150,[email],lead-service-counts-and-replacement-application-published,"Monroe says approximately 1315 of 15251 customers have full or partial lead service lines requiring field verification. The city continues annual replacement work through construction and maintenance projects and publishes both a replacement application and priority areas online.",1315,,,,contact_only,monroe,downtown monroe|river raisin,481,src-monroe-inventory|src-monroe-notification,verified,2026-04-05
lansing-bwl-mi,lansing-board-of-water-light,Lansing Board of Water and Light,BWL|Lansing BWL,lansing,ingham,mi,Lansing Board of Water and Light service area,regional-utility,https://www.lbwl.com/customers/water-resource-center/lead-information,https://www.lbwl.com/customers/water-resource-center/lead-information,https://www.lbwl.com/customers/water-resource-center/lead-information,,517-702-6006,[email],verified-no-remaining-lead-service-lines,"BWL says it removed all known active lead service lines and galvanized requiring replacement lines by 2016 and verified by October 16 2024 that no lead service lines, galvanized requiring replacement lines, or unknown service lines remain in its system.",0,,0,,contact_only,lansing,old town|westside|eastside,489,src-lansing-bwl-inventory|src-lansing-bwl-notification,verified,2026-04-05
bloomington-water-in,bloomington-utilities,City of Bloomington Utilities,Bloomington Utilities|CBU,bloomington,monroe,in,City of Bloomington Utilities service area,city,https://bloomington.in.gov/utilities/inventory,https://bloomington.in.gov/utilities/inventory,https://bloomington.in.gov/utilities/inventory,,812-349-3655,[email],inventory-and-right-of-entry-process-published,"Bloomington says its searchable inventory covers more than 27000 service connections, selected owners may be asked to sign right-of-entry forms for field verification, and those verified lead findings will feed into a future citywide replacement schedule.",,,,,official_lookup,bloomington,elm heights|prospect hill|garden hill,474,src-bloomington-inventory|src-bloomington-notification,verified,2026-04-05
citizens-energy-group-in,citizens-energy-group,Citizens Energy Group,Citizens Water|Citizens Energy Group,indianapolis,marion,in,Citizens Energy Group water service territory,regional-utility,https://experience.arcgis.com/experience/62c6ba97e9374962b57ba4fe26ab7d5a,https://experience.arcgis.com/experience/62c6ba97e9374962b57ba4fe26ab7d5a,https://blog.citizensenergygroup.com/news/citizens-energy-group-unveils-lead-service-line-inventory-portal-mailing-letters-to-customers-who-own-or-may-own-lead-water-service-lines,citizens-lslr-program,317-924-3311,[email],inventory-portal-and-annual-letters-published,"Citizens says it launched a searchable inventory portal, mails annual notices until physical inspection confirms non-lead status or replacement is complete, estimates that more than 75000 customers may still own and use lead service lines, and limits no additional cost replacement promises to the neighborhoods where the active utility program is already scheduled.",,,,,official_lookup,indianapolis,irvington|haughville|broad ripple|fountain square,462,src-citizens-inventory|src-citizens-notification,verified,2026-04-05
speedway-water-in,speedway-water-works,Town of Speedway Water Works,Speedway Water|Town of Speedway Water Works,speedway,marion,in,Town of Speedway,city,https://pws-ptd.120wateraudit.com/Speedway-IN,https://pws-ptd.120wateraudit.com/Speedway-IN,https://www.speedwayin.gov/water-works/lead-service-line-inventory-project,,317-246-4111,[email],inventory-project-and-public-inventory-published,"Speedway says it publicly posted its October 2024 inventory for about 4300 service connections, mails letters to lead and unknown addresses, and uses homeowner surveys plus targeted field investigation rather than a blanket replacement promise while unknown records are reduced.",,,,,official_lookup,speedway,main street speedway,462,src-speedway-inventory|src-speedway-notification,verified,2026-04-05
evansville-water-in,evansville-water-and-sewer-utility,Evansville Water and Sewer Utility,EWSU|Evansville Water,evansville,vanderburgh,in,Evansville Water and Sewer Utility service area,regional-utility,https://pws-ptd.120wateraudit.com/Evansville_Water_Utility_IN,https://pws-ptd.120wateraudit.com/Evansville_Water_Utility_IN,https://ewsu.com/water-sewer/water-resource-recovery/lead-safety/,,812-436-7846,[email],inventory-map-and-notice-letters-published,"EWSU says its public inventory remains available through IDEM, customers received status letters in November 2024, the lead safety page posts downloadable lead GRR and unknown notice copies, and field verification continues before the utility overstates replacement timing.",,,,,official_lookup,evansville,downtown evansville|haynies corner|jacobsville,477,src-evansville-inventory|src-evansville-notification,verified,2026-04-05
kendallville-water-in,kendallville-water-department,City of Kendallville Water Department,Kendallville Water|Kendallville Water Department,kendallville,noble,in,City of Kendallville,city,https://www.kendallvillein.gov/departments/Water/LeadLineReplacementProgram,https://www.kendallvillein.gov/departments/Water/LeadLineReplacementProgram,https://www.kendallvillein.gov/departments/Water/LeadLineReplacementProgram,kendallville-lslr-program,260-347-0852,[email],inventory-notices-and-phase-1-replacement-program-published,"Kendallville says it completed its lead service line inventory on October 16 2024, keeps sending annual paper letters until replacement is recorded, and began phase 1 replacement work in 2026 using state grant and loan funding with signed right-of-entry forms rather than an owner-triggered citywide replacement path.",,,,,contact_only,kendallville,,467,src-kendallville-inventory|src-kendallville-notification,verified,2026-04-05
