utility_id,utility_slug,utility_name,aliases,city,county,state,service_area_name,service_area_type,inventory_url,lookup_url,notification_url,program_ids,contact_phone,contact_email,inventory_status,inventory_summary,known_count,potential_count,unknown_count,non_lead_count,address_lookup_mode,resolver_municipalities,resolver_hints,resolver_postal_prefixes,source_refs,verification_status,last_verified
south-bend-water-in,south-bend-water-works,City of South Bend Water Works,South Bend Water Works|South Bend Municipal Utilities,south-bend,st-joseph,in,City of South Bend,city,https://southbendin.gov/department/public-works/utilities-division/water-works/,https://southbendin.gov/department/public-works/utilities-division/water-works/,https://southbendin.gov/work/city-asks-customers-to-complete-survey-on-water-service-line-material/,,574-235-5994,[email],service-line-map-and-survey-published,"South Bend Water Works says more than 34000 customers were asked to complete the city service line survey, the inventory map should be used to check address status, 311 or water quality staff can coordinate free lead testing, and the city still treats private-side verification as a prerequisite before it overstates replacement timing.",,,,,official_lookup,south bend|south-bend,downtown south bend|river park|near northwest,466,src-south-bend-inventory|src-south-bend-notification,verified,2026-04-05
lafayette-water-in,lafayette-water-works,City of Lafayette Water Works,Lafayette Water Works|Lafayette Water,lafayette,tippecanoe,in,City of Lafayette,city,https://lafayette.in.gov/3615/Lead-Service-Line-Replacement-Program,https://lafayette.in.gov/3615/Lead-Service-Line-Replacement-Program,https://lafayette.in.gov/3615/Lead-Service-Line-Replacement-Program,lafayette-lslr-program,765-807-1700,[email],project-areas-and-notice-letters-published,"Lafayette says about 3200 service lines are currently flagged as lead galvanized requiring replacement or unknown, letters went out in early November 2024, and the city publishes current project areas plus 45-day notice and right-of-entry steps online.",,,,,official_lookup,lafayette,downtown lafayette|st mary historic district|centennial,479,src-lafayette-inventory|src-lafayette-notification,verified,2026-04-05
mishawaka-water-in,mishawaka-utilities,Mishawaka Utilities,Mishawaka Water|Mishawaka Utilities,mishawaka,st-joseph,in,City of Mishawaka,city,https://mishawaka.in.gov/lead-free/,https://mishawaka.in.gov/lead-free/,https://mishawaka.in.gov/lead-free/,,574-258-1652,[email],lead-free-page-and-owner-inspection-process-published,"Mishawaka says it has already replaced the utility-owned portion of about 4100 lead service lines, mailed letters to customers with lead galvanized or unknown lines in late 2024, and will replace the utility side within 45 days when an owner replaces a lead or galvanized private-side line.",,,,,official_lookup,mishawaka,downtown mishawaka|beutter park|ball band,465,src-mishawaka-inventory|src-mishawaka-notification,verified,2026-04-05
bloomington-water-il,bloomington-water-department,City of Bloomington Water Department,Bloomington Water|City of Bloomington Water,bloomington,mclean,il,City of Bloomington,city,https://www.bloomingtonil.gov/departments/water/project-updates/water-service-line-inventory,https://experience.arcgis.com/experience/a478f50b36b548dab7b3ae2dbeeba1d7/,https://www.bloomingtonil.gov/departments/water/resident-community/lead-service-line-replacement-project,bloomington-il-lslr-project,309-434-2400,[email],inventory-and-block-replacement-project-published,"Bloomington says it is potholing properties to verify private-side material, publishes an interactive map and dashboard with lead GRR unknown and non-lead categories, and plans block-by-block replacement beginning in 2027 under a rate-funded path that still carries a city caveat on final customer-side coverage.",,,,,official_lookup,bloomington,downtown bloomington|south hill|white oak,617,src-bloomington-il-inventory|src-bloomington-il-notification,verified,2026-04-05
aurora-water-il,aurora-water-production-division,City of Aurora Water Production Division,Aurora Water|City of Aurora Water,aurora,kane,il,City of Aurora,city,https://yourvoice.aurora.il.us/leadnotice,https://yourvoice.aurora.il.us/leadnotice,https://yourvoice.aurora.il.us/leadnotice,aurora-lslr-program,630-256-4636,[email],lead-notice-and-map-request-page-published,"Aurora says residents can use its lead notice portal to review lead unknown galvanized and connector-unknown statuses, the city issued a 2025 action-level exceedance notice with mitigation steps, and replacement splits between no-cost city-triggered work and owner-managed early replacement where the owner still starts with the private-side contractor cost.",,,,,official_lookup,aurora,downtown aurora|west side aurora|east side aurora,605,src-aurora-inventory|src-aurora-notification,verified,2026-04-05
joliet-water-il,joliet-public-utilities,City of Joliet Department of Public Utilities,Joliet Public Utilities|Joliet Water,joliet,will,il,City of Joliet,city,https://www.joliet.gov/government/departments/public-utilities/news-information/lead-service-line-info,https://experience.arcgis.com/experience/f091114be0ca45638b8d77530a7f32e0,https://www.joliet.gov/government/departments/public-utilities/news-information/lead-service-line-info,joliet-lslr-program,815-724-4220,[email],inventory-map-and-free-testing-program-published,"Joliet says it maintains an interactive water service inventory map, proactively replaces lead lines at no cost when leak repair elevated test results or water main rehabilitation trigger the program, and provides point-of-use pitchers at no cost in several elevated-risk situations.",,,,,official_lookup,joliet,cathedral area|reedswood|west side joliet,604,src-joliet-inventory|src-joliet-notification,verified,2026-04-05
rockford-water-il,rockford-water-division,City of Rockford Water Division,Rockford Water|City of Rockford Water Division,rockford,winnebago,il,City of Rockford,city,https://rockfordil.gov/320/Lead-Drinking-Water,https://experience.arcgis.com/experience/07f1e11a33c64876989a0ed6c6075a81,https://rockfordil.gov/320/Lead-Drinking-Water,rockford-lslr-program,779-348-7300,[email],interactive-map-and-citywide-replacement-project-published,"Rockford says customers can use its interactive service line map, submit a digital survey to improve private-side material records, request free annual lead testing, and coordinate full replacement where the owner covers the private side while the city replaces the public segment at the same time.",,,,,official_lookup,rockford,downtown rockford|midtown rockford|signal hill,611,src-rockford-inventory|src-rockford-notification,verified,2026-04-05
evanston-water-il,evanston-water-production-bureau,City of Evanston Water Production Bureau,Evanston Water|City of Evanston Water,evanston,cook,il,City of Evanston,city,https://www.evanstonleadreplacement.org/,https://www.evanstonleadreplacement.org/,https://www.evanstonleadreplacement.org/,evanston-homeowner-initiated-lslr,847-448-4311,[email],inventory-map-and-no-cost-replacement-projects-published,"Evanston says its public service line map identifies potentially affected properties, the city submitted a draft replacement plan in April 2025, no-additional-cost replacement is already active in project areas, and a separate homeowner-initiated path offers reimbursement plus waived permit fees.",,,,,service_area_notes,evanston,downtown evanston|fifth ward|west village,602,src-evanston-inventory|src-evanston-notification,verified,2026-04-05
green-bay-water-wi,green-bay-water-utility,Green Bay Water Utility,Green Bay Water|GBW,green-bay,brown,wi,City of Green Bay,city,https://www.gbwater.org/service-line-lookup-map,https://greenbay.maps.arcgis.com/apps/webappviewer/index.html?id=0b09eb806416406eb25b4c1a8b8a5319,https://www.gbwater.org/service-line-lookup-map,green-bay-grr-replacement,920-448-3480,[email],service-line-lookup-and-replacement-guidance-published,"Green Bay Water says its lookup map distinguishes customer-side and utility-side lead GRR unknown and non-lead records, owners of unknown lines stay on inspection or documentation follow-up, and addresses flagged as lead or GRR are routed into limited-time municipal replacement contacts rather than a blanket citywide free-replacement promise.",,,,,official_lookup,green bay|green-bay,downtown green bay|astor|near west side,543,src-green-bay-inventory|src-green-bay-notification,verified,2026-04-05
grand-rapids-water-mi,grand-rapids-water-system,City of Grand Rapids Water System,Grand Rapids Water|Grand Rapids Water System,grand-rapids,kent,mi,City of Grand Rapids,city,https://www.grandrapidsmi.gov/departments/water-system/lead-in-drinking-water/lead-prevention-tips/lead-water-service-line-map/,https://www.grandrapidsmi.gov/departments/water-system/lead-in-drinking-water/lead-prevention-tips/lead-water-service-line-map/,https://www.grandrapidsmi.gov/departments/water-system/lead-in-drinking-water/notice-of-the-possibility-of-a-lead-water-service-line/,grand-rapids-lslr-program,616-456-3000,[email],map-annual-notice-and-no-cost-program-published,"Grand Rapids says properties built before 1950 without confirming records are treated as assumed lead on the city map, annual notices remain active for homes that may have lead lines, leak or city construction triggers the no-cost path, and voluntary early replacement moves into a separate ten-pay Water Service Agreement.",,,,,official_lookup,grand rapids|grand-rapids,downtown grand rapids|west grand|third ward,495,src-grand-rapids-inventory|src-grand-rapids-notification,verified,2026-04-05
chicago-water-il,chicago-water-department,City of Chicago Department of Water Management,Chicago Water|Lead Safe Chicago,chicago,cook,il,City of Chicago,city,https://www.leadsafechicago.org/water,https://www.leadsafechicago.org/water,https://www.leadsafechicago.org/lead-service-line-replacement,chicago-lslr-program,312-742-2406,[email],service-line-lookup-and-replacement-info-published,"Chicago says homes built before 1986 have a high likelihood of a lead service line, Lead Safe Chicago routes residents to the inventory and free testing tools, and replacement help runs through 311 or [email] rather than a blanket citywide no-cost promise.",,,,,official_lookup,chicago,loop|englewood|austin|hyde park,606,src-chicago-inventory|src-chicago-notification,verified,2026-04-04
fort-wayne-water-in,fort-wayne-city-utilities,Fort Wayne City Utilities,Fort Wayne City Utilities|Fort Wayne Water,fort-wayne,allen,in,Fort Wayne City Utilities,city,https://www.cityoffortwayne.org/lead,https://www.cityoffortwayne.org/lead,https://utilities.cityoffortwayne.org/remove-lead,fort-wayne-lslr-program,260-427-1234,[email],lead-information-and-replacement-program-published,"Fort Wayne says homes built before 1937 are more likely to have lead service lines, owners remain responsible for the private pipe to the meter, grant-funded Remove Lead projects cover selected neighborhoods, and outside those areas replacement cost still depends on the city program path.",,,,,official_lookup,fort wayne,hamilton|riverside|east central|northside,468,src-fort-wayne-inventory|src-fort-wayne-notification,verified,2026-04-05
racine-water-wi,racine-water-utility,City of Racine Water Utility,RWU|Racine Water Utility,racine,racine,wi,City of Racine,city,https://www.cityofracine.org/uploadedFiles/_MainSiteContent/Departments/Water/Lead_Service_Line_Replacement/FAQ/FAQs.pdf,https://www.cityofracine.org/uploadedFiles/_MainSiteContent/Departments/Water/Lead_Service_Line_Replacement/FAQ/FAQs.pdf,https://www.cityofracine.org/uploadedFiles/_MainSiteContent/Departments/Health/_Documents/Environmental_Health/Lead%20in%20water.pdf,racine-private-lead-service-line-replacement,262-636-9181,[email],five-year-replacement-program-and-annual-notice-docs-published,"Racine says the city is running a multi-year invitation-based lead service line replacement program, invited homeowners can receive free replacement in annual city-managed batches, and annual notice guidance remains active for homes with lead galvanized or unknown lines that are not yet in the current batch.",,,,,service_area_notes,racine,west side racine|mt pleasant|north beach,534,src-racine-inventory|src-racine-notification,verified,2026-04-05
kalamazoo-water-mi,kalamazoo-water-department,City of Kalamazoo Water Department,Kalamazoo Water|City of Kalamazoo Water,kalamazoo,kalamazoo,mi,City of Kalamazoo,city,https://www.kalamazoocity.org/Residents/Water-Sewer-Service/More-About-Kalamazoos-Utility-Systems/Lead-Copper-Program,https://www.kalamazoocity.org/Residents/Water-Sewer-Service/More-About-Kalamazoos-Utility-Systems/Lead-Copper-Program,https://www.kalamazoocity.org/Residents/Water-Sewer-Service/Request-Free-Water-Testing-for-Lead-Copper,kalamazoo-citywide-lslr-program,269-337-8000,[email],corrosion-control-free-testing-and-replacement-program-published,"Kalamazoo says residents should use the service material lookup tool to check an address, free lead and copper testing plus filters are interim support, and no-charge replacement stays tied to the funded citywide replacement program rather than the testing workflow itself.",,,,,official_lookup,kalamazoo,edison|eastwood|westnedge,490,src-kalamazoo-inventory|src-kalamazoo-notification,verified,2026-04-05
kansas-city-water-mo,kansas-city-water,Kansas City Water,KC Water|KC Water Services,kansas-city,jackson,mo,City of Kansas City,city,https://www.kcmo.gov/Home/Components/News/News/2739/16,https://www.kcmo.gov/Home/Components/News/News/2739/16,https://www.kcmo.gov/Home/Components/News/News/2865/231,,816-513-1313,,first-service-line-inventory-and-public-map-announced,"Kansas City says its first October 2024 inventory reported zero known lead lines, 23109 galvanized requiring replacement lines, and 24842 unknown lines, and it separately warned in 2026 that service line protection letters were optional homeowner coverage communications rather than replacement notices.",0,23109,24842,129958,service_area_notes,kansas city,midtown|brookside|northland|plaza,641,src-kansas-city-inventory|src-kansas-city-notification,verified,2026-04-05
iowa-city-water-ia,iowa-city-water-division,Iowa City Water Division,Iowa City Water|Iowa City Water Division,iowa-city,johnson,ia,City of Iowa City,city,https://www.icgov.org/government/departments-and-divisions/public-works/water,https://www.icgov.org/government/departments-and-divisions/public-works/water,https://www.icgov.org/home/showpublisheddocument/160/638974213462430000,iowa-city-cost-share-reimbursement,319-356-5160,,lead-reduction-faq-and-cost-share-guidance-published,"Iowa City says its lead reduction FAQ tells residents to flush stagnant water clean aerators and use cold water while they evaluate service line material, and homeowners who plan replacement need to tell contractors they are using the city's cost-share reimbursement program before work begins because the work still runs through an owner-managed contractor path.",,,,,official_lookup,iowa city,downtown iowa city|longfellow|mann|university heights,522,src-iowa-city-inventory|src-iowa-city-notification,verified,2026-04-05
springfield-water-mo,springfield-water-utility,City Utilities of Springfield,Springfield Water|City Utilities Springfield,springfield,greene,mo,City Utilities of Springfield,city,https://www.cityutilities.net/lcr,https://www.cityutilities.net/lcrmap,https://www.cityutilities.net/m/newsflash/Home/Detail/88,,417-831-8787,,inventory-map-and-assistance-published,"Springfield says more than 38000 customer service lines have already been identified, homes built before 1989 are still asked to self-identify customer-owned materials, and City Utilities keeps both an interactive inventory map and free neighborhood assistance online while self-reporting and map cleanup continue.",,,,,official_lookup,springfield,midtown springfield|rountree|phelps grove,658,src-springfield-inventory|src-springfield-notification,verified,2026-04-05
columbia-water-mo,columbia-water-utility,City of Columbia Water Utility,Columbia Utilities|Columbia Water Utility,columbia,boone,mo,City of Columbia,city,https://beheard.como.gov/lead-compliance-program,https://storymaps.arcgis.com/stories/d6134fec95c2413faab553fd8196784c,https://beheard.como.gov/lead-compliance-program,,573-874-7307,[email],storymap-survey-and-inventory-guidance-published,"Columbia says its lead compliance program includes a searchable assessment map, utility-side inventory details, an online survey for unknown customer-owned service lines, and step-by-step inspection guidance for residents.",,,,,official_lookup,columbia,downtown columbia|old southwest|east campus,652,src-columbia-inventory|src-columbia-notification,verified,2026-04-05
independence-water-mo,independence-water-department,City of Independence Water Department,Independence Water|Independence Utilities,independence,jackson,mo,City of Independence,city,https://www.independencemo.gov/lead-and-copper-rule,https://www.independencemo.gov/sites/default/files/2025-12/2025%20LCRI%20Website%20Inventory%20Data%20from%20MDNR%20Inventory.pdf,https://www.independencemo.gov/lead-and-copper-rule,,816-325-7664,,pdf-inventory-and-notice-guidance-published,"Independence says it publishes a current PDF inventory, mails written notices to galvanized requiring replacement and unknown properties, and lets customers request staff help to identify service line materials instead of relying on a full interactive lookup workflow.",,,,,service_area_notes,independence,englewood independence|maywood|south independence,640,src-independence-inventory|src-independence-notification,verified,2026-04-05
jackson-water-mi,jackson-water-department,City of Jackson Water Department,Jackson Water|City of Jackson Water,jackson,jackson,mi,City of Jackson,city,https://www.cityofjackson.org/1115/Lead-Service-Line-Replacements,https://www.cityofjackson.org/1115/Lead-Service-Line-Replacements,https://www.cityofjackson.org/1117/What-Residents-Need-to-Know-About-Lead-L,jackson-citywide-lslr-program,517-768-6060,,citywide-replacement-program-and-notices-published,"Jackson says it is proactively replacing lead service lines through a dedicated crew contractors and street projects, eligible homeowners can sign up early for free replacement, and residents receive letters phone calls emails and door notices before city-scheduled work moves into the area.",,,,,service_area_notes,jackson,vandercook lake|cascades|downtown jackson,492,src-jackson-inventory|src-jackson-notification,verified,2026-04-05
flint-water-mi,flint-water-service-center,City of Flint Water Service Center,Flint Water|City of Flint Water,flint,genesee,mi,City of Flint,city,https://www.cityofflint.com/progress-report-on-flint-water/,https://www.cityofflint.com/get-the-lead-out/,https://www.cityofflint.com/get-the-lead-out/,flint-citywide-lslr-program,810-410-1133,,no-cost-citywide-replacement-and-opt-in-published,"Flint says over 97 percent of lead service line replacements are complete, all replacement work is done at no cost to residents, and households should immediately opt in and submit consent forms so crews can inspect and replace any remaining lead or galvanized lines.",,,,,official_lookup,flint,downtown flint|carriage town|college cultural,485,src-flint-inventory|src-flint-notification,verified,2026-04-05
dearborn-water-mi,dearborn-water-sewerage-division,City of Dearborn Water and Sewerage Division,Dearborn Water|Dearborn Water and Sewerage,dearborn,wayne,mi,City of Dearborn,city,https://experience.arcgis.com/experience/f40b94e58e4a47fcbb89b3e69c64ec6d,https://experience.arcgis.com/experience/f40b94e58e4a47fcbb89b3e69c64ec6d,https://mail.cityofdearborn.org/news-and-events/city-news/2354-dearborn-s-water-tested-for-lead-yearly-always-within-federally-accepted-levels,,313-943-2308,,map-survey-and-annual-testing-guidance-published,"Dearborn points residents to a lead service line information map, says 100 homes are tested annually with results remaining within federal action levels, and asks households to complete the service line survey while the city works through Michigan's replacement mandate.",,,,,official_lookup,dearborn,east dearborn|south end|west dearborn,481,src-dearborn-inventory|src-dearborn-notification,verified,2026-04-05
mud-omaha-ne,mud-omaha,Metropolitan Utilities District,MUD Omaha|Metropolitan Utilities District,omaha,douglas,ne,Metropolitan Utilities District service area,regional-utility,https://www.mudomaha.com/lead-information/,https://experience.arcgis.com/experience/0b2b8f5ae71b41e2b483db56eb4ad486,https://www.mudomaha.com/lead-status-unknown/,mud-omaha-lslr-program,402-554-6666,,lead-map-and-free-replacement-program-published,"M.U.D. says customers can use the lead map to distinguish lead and lead-status-unknown records, unknown-status homes can use a survey path plus partner pitchers or sample kits, and the district's multi-year program has been replacing customer-owned lead lines free of charge since 2024.",,,,,official_lookup,omaha|la vista|ralston|bellevue|papillion,downtown omaha|dundee|benson|south omaha,681,src-mud-omaha-inventory|src-mud-omaha-notification,verified,2026-04-05
iowa-american-water-ia,iowa-american-water,Iowa American Water,Iowa American Water|American Water Iowa,davenport,scott,ia,Iowa American Water service area,regional-utility,https://amwater.com/iaaw/water-quality/lead-and-drinking-water/index,https://experience.arcgis.com/experience/4997839853a040a8b1f330523b8d929b/,https://newsroom.amwater.com/2024-11-22-Iowa-American-Water-Announces-Lead-Service-Line-Replacement-Program-Progress-Approximately-1%2C300-Customer-Owned-Lines-Replaced,iowa-american-water-lslr-program,866-269-2837,,interactive-map-and-no-cost-replacement-program-published,"Iowa American Water says customers can use an interactive lead service line map, unknown and lead customers receive required letters and self-report prompts, and the utility says about 1300 customer-owned lines had already been replaced at no direct cost under the current program by November 2024.",,,,,official_lookup,davenport|bettendorf|riverdale,east davenport|bettendorf|riverdale,527,src-iowa-amwater-inventory|src-iowa-amwater-notification,verified,2026-04-05
missouri-american-water-mo,missouri-american-water,Missouri American Water,Missouri American Water|MO American Water,st-louis,st-louis,mo,Missouri American Water service area,regional-utility,https://www.amwater.com/moaw/water-quality/lead-and-drinking-water/our-approach,https://www.amwater.com/moaw/water-quality/lead-and-drinking-water/,https://www.amwater.com/moaw/water-quality/lead-and-drinking-water/lead-service-faqs,missouri-american-water-lslr-program,866-430-0820,,service-line-map-self-report-and-2030-replacement-pledge-published,"Missouri American Water says customers can use its service line material map, self-report or request inspection when material is unknown, the company plans to replace lead and galvanized lines in the communities it serves by 2030, and verified lead or galvanized lines move into a no-direct-cost replacement path.",,,,,contact_only,st louis|saint louis|st joseph|joplin|jefferson city,chesterfield|florissant|arnold|mexico|warrensburg,631|645|648|651,src-mo-amwater-inventory|src-mo-amwater-notification,verified,2026-04-04
blue-springs-water-mo,blue-springs-water-services,City of Blue Springs Water and Sewer Services,Blue Springs Water|Blue Springs Water and Sewer Services,blue-springs,jackson,mo,City of Blue Springs,city,https://www.bluespringsgov.com/2544/Water-Service-Line-Inventory-Information,https://www.bluespringsgov.com/2544/Water-Service-Line-Inventory-Information,https://www.bluespringsgov.com/1875/Lead-and-Copper-Information,,816-228-0195,,inventory-page-and-self-survey-published,"Blue Springs says its inventory page pairs an address-check document with a resident private-side survey, the city is still completing inventory work, and the lead guidance page points residents to flushing exposure-reduction and water-quality result resources while verification continues.",,,,,service_area_notes,blue springs|blue-springs,downtown blue springs|chapel ridge|south blue springs,640,src-blue-springs-inventory|src-blue-springs-notification,verified,2026-04-04
grand-island-utilities-ne,grand-island-utilities-department,Grand Island Utilities Department,GIUD|Grand Island Utilities,grand-island,hall,ne,City of Grand Island,city,https://www.giud.com/o/giud/page/lead-service-line-replacement-project-lsl,https://gis.grand-island.com,https://www.giud.com/o/giud/page/lead-service-line-replacement-project-lsl,grand-island-lslr-project,308-385-5480,,gis-lookup-and-replacement-project-page-published,"Grand Island Utilities says its GIS lookup distinguishes lead non-lead and unknown materials by address, mailed notices go to lead or unknown properties, and the city's multi-year replacement project uses the same lookup plus outreach workflow to move customers into active work.",,,,,official_lookup,grand island|grand-island,downtown grand island|fonner park|stuhr,688,src-grand-island-inventory|src-grand-island-notification,verified,2026-04-04
council-bluffs-water-ia,council-bluffs-water-works,Council Bluffs Water Works,Council Bluffs Water Works|CBWW,council-bluffs,pottawattamie,ia,City of Council Bluffs,city,https://www.cbwaterworks.com/water-quality/,https://experience.arcgis.com/experience/20689c2f036249e1adc67cf58934a10c,https://www.cbwaterworks.com/wp-content/uploads/2022/02/Lead-in-Drinking-Water-Information-Guide-2022_03032022.pdf,council-bluffs-lslr-project,712-328-1006,[email],downloadable-lead-lists-map-and-project-notice-published,"Council Bluffs Water Works publishes downloadable lead galvanized-requiring-replacement and unknown lists, a public address map, and a formal customer information guide, while the current SRF-funded project notice ties replacement work back to the same map and list-based inventory.",,,,,official_lookup,council bluffs|council-bluffs,downtown council bluffs|broadway|lake manawa,515,src-council-bluffs-inventory|src-council-bluffs-notification,verified,2026-04-04
ames-water-ia,ames-water-pollution-control,City of Ames Water & Pollution Control,Ames Water|City of Ames Water and Pollution Control,ames,story,ia,City of Ames,city,https://www.cityofames.org/My-Government/Departments/Water-Pollution-Control/Water-Treatment-Plant/Lead-in-Drinking-Water,https://www.cityofames.org/My-Government/Departments/Water-Pollution-Control/Water-Treatment-Plant/Lead-in-Drinking-Water,https://www.cityofames.org/files/assets/city/v/1/water-and-pollution-control/documents/lead_service_line_notice-2024.pdf,,515-239-5150,[email],inventory-page-map-and-2024-notice-published,"Ames publishes a lead inventory page map and inventory PDF, uses a formal 2024 notice for interim guidance, and explains that the homeowner owns the service line to the meter except when replacement is coordinated through a city water-main project or related city work rather than a standing no-cost program.",,,,,official_lookup,ames,campustown|north grand|somerset|south campus,500,src-ames-inventory|src-ames-notification,verified,2026-04-05
west-des-moines-water-ia,west-des-moines-water-works,West Des Moines Water Works,WDM Water Works|West Des Moines Water Works,west-des-moines,polk,ia,West Des Moines Water Works service area,city,https://www.wdmww.com/servicelinesurvey.aspx,https://maps.wdmww.com/gisportal/apps/sites/#/lead-service-line-inventory,https://www.wdmww.com/faq.aspx,,515-222-3460,,survey-page-and-public-results-map-published,"West Des Moines Water Works says it still had about 7000 unknown service materials as of December 2023, asks residents to complete the service line survey, publishes a public results map for address-level review, and uses its FAQ to explain ownership and service-line questions while unknowns are reduced.",,,7000,,official_lookup,west des moines|west-des-moines,valley junction|jordan creek|west glen,502,src-wdm-inventory|src-wdm-notification,verified,2026-04-05
dubuque-water-ia,dubuque-water-department,City of Dubuque Water Department,Dubuque Water|City of Dubuque Water Department,dubuque,dubuque,ia,City of Dubuque,city,https://cityofdubuque.org/3165/Lead-Service-Line-Replacement-Pilot-Prog,https://dubuque.maps.arcgis.com/apps/instant/basic/index.html?appid=7ef7a167ce184b00a524c6604683af39,https://cityofdubuque.org/3165/Lead-Service-Line-Replacement-Pilot-Prog,dubuque-lslr-pilot-program,563-690-6210,,inventory-map-reporter-form-and-pilot-page-published,"Dubuque says its online inventory map and spreadsheet support address-level review, staff use reporter forms and inspections to verify unknown service material, and the current pilot targets about 585 private lead water service lines in three phases starting in 2024.",,,,,official_lookup,dubuque,central avenue|north end|point|eagle point,520,src-dubuque-inventory|src-dubuque-notification,verified,2026-04-05
sioux-city-water-ia,sioux-city-water-plant,City of Sioux City Water Plant,Sioux City Water|Sioux City Water Plant,sioux-city,woodbury,ia,City of Sioux City,city,https://www.sioux-city.org/leadlineinventory,https://www.sioux-city.org/leadlineinventory,https://www.sioux-city.org/Home/Components/News/News/14920/271?arch=1&npage=2,,712-279-6150,,inventory-news-and-water-plant-guidance-published,"Sioux City says about 7300 properties could have a lead service line or a galvanized service line affected by lead, the online inventory should be used for address-level review, and residents with questions or updated material information are directed back to the Water Plant.",,,,,official_lookup,sioux city|sioux-city,morningside|riverside|northside|downtown sioux city,511,src-sioux-city-inventory|src-sioux-city-notification,verified,2026-04-05
hastings-water-ne,hastings-utilities-water,Hastings Utilities Water Department,Hastings Water|Hastings Utilities Water Department,hastings,adams,ne,City of Hastings,city,https://www.cityofhastings.org/departments/utilities/service-types/water/,https://engage.cityofhastings.org/water-lead-services-replacements,https://engage.cityofhastings.org/water-lead-services-replacements,hastings-water-main-lslr-program,402-463-1371,[email],citywide-lead-replacement-program-and-progress-page-published,"Hastings says it currently has about 1500 lead water service lines, publishes monthly neighborhood progress, has already replaced 279 lead services through the rolling program, and aims to remove all lead water services in 10 years.",1500,,,,service_area_notes,hastings,east side hastings|college view|south hastings,689,src-hastings-inventory|src-hastings-notification,verified,2026-04-05
